XQPCTick,j0x0,j0x1,j0x2,j1x0,j1x1,j1x2,j2x0,j2x1,j2x2,j3x0,j3x1,j3x2,j4x0,j4x1,j4x2,j5x0,j5x1,j5x2,j6x0,j6x1,j6x2,j7x0,j7x1,j7x2,j8x0,j8x1,j8x2,j9x0,j9x1,j9x2,j10x0,j10x1,j10x2,j11x0,j11x1,j11x2,j12x0,j12x1,j12x2,j13x0,j13x1,j13x2,j14x0,j14x1,j14x2,j15x0,j15x1,j15x2,j16x0,j16x1,j16x2,j17x0,j17x1,j17x2,j18x0,j18x1,j18x2,j19x0,j19x1,j19x2
7023661442.0,0.119588,0.176217,2.700088,0.127794,0.242892,2.724518,0.139719,0.587417,2.716047,0.151301,0.779119,2.663233,-0.028564,0.491046,2.730358,-0.125897,0.26696,2.764295,-0.137911,0.057082,2.682634,-0.13074,-0.017438,2.668038,0.27442,0.488083,2.671752,0.318587,0.379583,2.488155,0.243307,0.318499,2.303902,0.211542,0.282116,2.225868,0.04567,0.109128,2.69959,-0.024771,-0.369252,2.759753,-0.05244,-0.760065,2.806017,-0.081322,-0.822649,2.782229,0.186212,0.103587,2.689989,0.240514,-0.377902,2.763725,0.258101,-0.75485,2.801096,0.288504,-0.820993,2.775874
7023694308.0,0.119482,0.175928,2.700135,0.128006,0.242461,2.725216,0.139802,0.587318,2.717994,0.151235,0.779078,2.662986,-0.028997,0.49189,2.731206,-0.125936,0.266971,2.764315,-0.13802,0.055364,2.681187,-0.13076,-0.017407,2.668038,0.273869,0.48648,2.669874,0.317506,0.377405,2.486562,0.210017,0.368659,2.308989,0.193617,0.328935,2.227908,0.045673,0.109097,2.699583,-0.024732,-0.368904,2.759516,-0.052293,-0.757792,2.805583,-0.079914,-0.820034,2.789168,0.186006,0.103387,2.689957,0.240697,-0.378688,2.763886,0.258007,-0.755169,2.801365,0.289442,-0.821659,2.77538
7023728642.0,0.11935,0.175759,2.700036,0.128016,0.242319,2.725721,0.139763,0.58754,2.718143,0.151327,0.779288,2.663193,-0.029435,0.492409,2.73127,-0.126429,0.266601,2.763916,-0.138307,0.054844,2.679988,-0.130736,-0.017356,2.667945,0.273878,0.485207,2.669775,0.346338,0.389224,2.482352,0.210713,0.320715,2.344346,0.289613,0.28498,2.253094,0.045458,0.108961,2.699375,-0.024791,-0.369029,2.759364,-0.05266,-0.758386,2.806156,-0.066965,-0.793513,2.737585,0.185959,0.103313,2.689917,0.24075,-0.376878,2.763334,0.25785,-0.754045,2.800487,0.29016,-0.821866,2.775802
7023761433.0,0.118814,0.17544,2.700024,0.127211,0.241949,2.72616,0.137406,0.586967,2.717698,0.151312,0.779313,2.663245,-0.030033,0.492575,2.731325,-0.128398,0.267153,2.762379,-0.138508,0.055047,2.679805,-0.130951,-0.017071,2.667547,0.273558,0.482976,2.670984,0.355894,0.391492,2.480324,0.245891,0.263921,2.365643,0.254087,0.225383,2.282762,0.045154,0.108774,2.699426,-0.024985,-0.369108,2.758971,-0.052848,-0.759008,2.805623,-0.066834,-0.794163,2.737024,0.185629,0.10307,2.689932,0.240748,-0.37706,2.763316,0.257962,-0.754612,2.800907,0.289281,-0.822841,2.77006
7023795381.0,0.118537,0.175566,2.699875,0.12666,0.241986,2.726636,0.137086,0.587065,2.718156,0.151186,0.779001,2.662907,-0.030267,0.492737,2.731206,-0.130001,0.267625,2.761335,-0.139469,0.054129,2.678699,-0.131322,-0.017419,2.664959,0.275847,0.48108,2.674657,0.368582,0.392606,2.48741,0.407996,0.253872,2.340587,0.422712,0.212504,2.259933,0.044607,0.108854,2.698864,-0.025249,-0.368654,2.75853,-0.052502,-0.756667,2.804823,-0.065494,-0.791806,2.736042,0.185534,0.103094,2.689883,0.240414,-0.376315,2.762717,0.257648,-0.75406,2.800274,0.291437,-0.823213,2.778541
7023828475.0,0.118258,0.176043,2.69981,0.126251,0.242281,2.727153,0.137047,0.587131,2.718458,0.152089,0.778938,2.663442,-0.030467,0.492874,2.731103,-0.131548,0.268841,2.759987,-0.140652,0.054099,2.676874,-0.131581,-0.018341,2.663789,0.279804,0.478719,2.676659,0.38841,0.380098,2.520124,0.45963,0.282965,2.351593,0.482603,0.264915,2.290331,0.04373,0.109283,2.698421,-0.025333,-0.368671,2.758291,-0.051847,-0.754533,2.804647,-0.06416,-0.789662,2.735743,0.185541,0.103115,2.689885,0.239896,-0.37718,2.762476,0.257738,-0.754053,2.800266,0.290007,-0.824002,2.770793
7023861516.0,0.117928,0.176293,2.699848,0.125327,0.242473,2.727788,0.136789,0.587247,2.71879,0.151881,0.778905,2.663126,-0.030708,0.492895,2.731013,-0.132889,0.269077,2.759838,-0.142348,0.056244,2.675659,-0.132159,-0.018305,2.663018,0.284827,0.476925,2.683271,0.409879,0.383618,2.538048,0.524998,0.286793,2.398333,0.564743,0.251418,2.323421,0.043107,0.109332,2.698252,-0.026013,-0.368589,2.757151,-0.051648,-0.754705,2.804746,-0.062263,-0.789844,2.73558,0.185465,0.10304,2.689946,0.239171,-0.377182,2.762543,0.257825,-0.753759,2.800413,0.292945,-0.824369,2.784006
7023895700.0,0.117614,0.17668,2.699715,0.124626,0.242871,2.727879,0.136567,0.587274,2.717326,0.150831,0.778816,2.662618,-0.03127,0.492866,2.730336,-0.133713,0.269506,2.759735,-0.143432,0.05638,2.674683,-0.134684,-0.01989,2.659889,0.28843,0.475098,2.687061,0.441548,0.38968,2.566656,0.567273,0.296803,2.434302,0.615876,0.260463,2.365258,0.042372,0.109455,2.697963,-0.026956,-0.368053,2.756145,-0.051599,-0.754158,2.804669,-0.061081,-0.789362,2.735386,0.185429,0.102936,2.690071,0.238832,-0.377622,2.762595,0.258117,-0.753888,2.80039,0.293251,-0.82477,2.77938
7023928503.0,0.117017,0.176794,2.699526,0.123135,0.243024,2.727327,0.132264,0.582773,2.713076,0.13712,0.734023,2.654141,-0.032668,0.491548,2.728949,-0.134607,0.269578,2.759374,-0.143753,0.056423,2.674433,-0.136338,-0.019485,2.659199,0.293239,0.472944,2.691291,0.470144,0.392303,2.595857,0.606015,0.300598,2.474204,0.619141,0.301758,2.455111,0.041074,0.108853,2.697781,-0.027462,-0.367958,2.75583,-0.051865,-0.754993,2.806504,-0.059975,-0.79039,2.737162,0.185361,0.102175,2.690186,0.238069,-0.378385,2.762661,0.258606,-0.75389,2.800799,0.292898,-0.824692,2.77844
7023961088.0,0.116697,0.177671,2.699095,0.122362,0.2435,2.726912,0.132238,0.582666,2.713034,0.13678,0.734619,2.653595,-0.033526,0.491192,2.728171,-0.135236,0.273085,2.759294,-0.145403,0.058418,2.674303,-0.139917,-0.017455,2.656436,0.297125,0.473522,2.695845,0.480809,0.395986,2.621573,0.647945,0.317132,2.541327,0.71813,0.285169,2.491259,0.040049,0.108991,2.696812,-0.028527,-0.367624,2.755736,-0.052015,-0.754953,2.806334,-0.058887,-0.790333,2.736881,0.185505,0.102185,2.690172,0.236158,-0.377234,2.761416,0.258587,-0.753858,2.80084,0.289801,-0.81985,2.794517
