XQPCTick,j0x0,j0x1,j0x2,j1x0,j1x1,j1x2,j2x0,j2x1,j2x2,j3x0,j3x1,j3x2,j4x0,j4x1,j4x2,j5x0,j5x1,j5x2,j6x0,j6x1,j6x2,j7x0,j7x1,j7x2,j8x0,j8x1,j8x2,j9x0,j9x1,j9x2,j10x0,j10x1,j10x2,j11x0,j11x1,j11x2,j12x0,j12x1,j12x2,j13x0,j13x1,j13x2,j14x0,j14x1,j14x2,j15x0,j15x1,j15x2,j16x0,j16x1,j16x2,j17x0,j17x1,j17x2,j18x0,j18x1,j18x2,j19x0,j19x1,j19x2
1.12745011914e+11,0.015798,0.175399,2.955936,0.020319,0.241393,2.989452,0.016067,0.590905,2.98579,0.004004,0.760972,2.940443,-0.161755,0.484351,3.001009,-0.192856,0.224663,2.978589,-0.19019,0.002372,2.881312,-0.182928,-0.083771,2.855239,0.163933,0.48837,2.952932,0.189604,0.360068,2.765801,0.117936,0.347674,2.55823,0.100562,0.328452,2.483,-0.057217,0.100471,2.952408,-0.091973,-0.388111,2.957709,-0.088845,-0.760571,3.024396,-0.115512,-0.811447,2.951141,0.088573,0.102446,2.94189,0.12628,-0.389846,2.988269,0.096165,-0.754414,3.007531,0.10414,-0.816975,2.968235
1.12745046063e+11,0.015745,0.17717,2.950555,0.01964,0.242818,2.985715,0.015985,0.592264,2.982783,0.002311,0.766951,2.933204,-0.161696,0.484922,2.998395,-0.193375,0.221605,2.973284,-0.189535,0.001199,2.877574,-0.183561,-0.084081,2.855137,0.170043,0.49438,2.959056,0.212652,0.366387,2.77537,0.223629,0.311561,2.562356,0.164093,0.320952,2.473127,-0.057974,0.10179,2.945612,-0.092648,-0.38626,2.956121,-0.088667,-0.760656,3.023592,-0.124807,-0.815535,2.960815,0.089111,0.103335,2.938092,0.125194,-0.391285,2.983914,0.096358,-0.754841,3.007615,0.104155,-0.817025,2.968275
1.12745078298e+11,0.014929,0.176977,2.946769,0.018337,0.242209,2.983714,0.01469,0.591628,2.980884,0.001424,0.76709,2.930921,-0.162536,0.483846,2.994982,-0.194235,0.221909,2.971179,-0.191019,0.001023,2.876496,-0.183934,-0.085176,2.854358,0.171283,0.49164,2.960986,0.220233,0.344967,2.796702,0.219032,0.303533,2.580244,0.226204,0.332729,2.476831,-0.05957,0.101356,2.938897,-0.092678,-0.384507,2.953886,-0.088254,-0.760363,3.023433,-0.121933,-0.815275,2.960981,0.089067,0.102774,2.935912,0.124549,-0.392993,2.979789,0.096316,-0.755926,3.006318,0.103491,-0.81771,2.967862
1.12745111877e+11,0.01432,0.176958,2.942863,0.01721,0.241599,2.981839,0.01321,0.590614,2.979422,-0.001172,0.762752,2.924526,-0.163448,0.48262,2.992164,-0.194951,0.220266,2.966065,-0.19426,0.005485,2.877594,-0.184538,-0.086977,2.853114,0.173792,0.487981,2.962612,0.314839,0.338208,2.911496,0.289022,0.291275,2.697933,0.302734,0.346436,2.541879,-0.060857,0.10084,2.933298,-0.09277,-0.384439,2.952859,-0.088325,-0.760418,3.022381,-0.120035,-0.813337,2.960176,0.089522,0.10198,2.932374,0.124727,-0.392561,2.974981,0.096318,-0.755924,3.006251,0.103661,-0.817582,2.96743
1.12745156003e+11,0.013579,0.178273,2.939112,0.015954,0.242505,2.979544,0.012123,0.591021,2.976698,-0.002839,0.764654,2.9237,-0.164413,0.482205,2.98802,-0.195577,0.220631,2.965433,-0.195206,0.007357,2.876815,-0.185922,-0.087133,2.852662,0.177919,0.484942,2.963161,0.325431,0.342307,2.908184,0.386973,0.348918,2.697076,0.398926,0.348145,2.573129,-0.06247,0.101495,2.928667,-0.093398,-0.384524,2.951948,-0.088283,-0.76041,3.022269,-0.120376,-0.81344,2.959938,0.089762,0.102091,2.929689,0.124107,-0.392566,2.970693,0.096845,-0.755616,3.004322,0.10597,-0.818074,2.966987
1.12745188444e+11,0.013442,0.178483,2.936172,0.015629,0.242187,2.977894,0.010923,0.588802,2.973812,-0.002074,0.764571,2.918248,-0.164999,0.480842,2.984851,-0.195823,0.219769,2.96486,-0.196526,0.007525,2.875497,-0.18913,-0.090289,2.848469,0.184093,0.480615,2.960501,0.369385,0.400146,2.856035,0.475834,0.35923,2.669681,0.48584,0.367188,2.641489,-0.06323,0.100923,2.926336,-0.093921,-0.384079,2.950764,-0.088094,-0.760433,3.022118,-0.120896,-0.813361,2.958506,0.091093,0.101003,2.924968,0.123927,-0.392361,2.969281,0.096941,-0.755861,3.004183,0.105909,-0.818066,2.967
1.12745220059e+11,0.012981,0.179223,2.933085,0.015013,0.242547,2.975892,0.009284,0.588173,2.970784,-0.003253,0.76296,2.914916,-0.165649,0.480075,2.983068,-0.195526,0.216847,2.961532,-0.197972,0.008159,2.874842,-0.19229,-0.090385,2.846324,0.187009,0.479409,2.958921,0.369902,0.399551,2.877034,0.516445,0.372438,2.719743,0.586603,0.370662,2.63804,-0.064299,0.100845,2.923345,-0.094543,-0.385012,2.949718,-0.087755,-0.760699,3.0223,-0.119779,-0.812784,2.959371,0.091686,0.100766,2.921932,0.123961,-0.392196,2.966934,0.096959,-0.755926,3.004108,0.105971,-0.818109,2.967126
1.12745251343e+11,0.013058,0.17994,2.930131,0.015147,0.242694,2.974424,0.009362,0.588147,2.97037,-0.004056,0.761924,2.914087,-0.165838,0.479394,2.981328,-0.196619,0.216979,2.960014,-0.200072,0.008929,2.873765,-0.193617,-0.091922,2.843187,0.18996,0.479367,2.95728,0.374533,0.40082,2.879267,0.554593,0.391305,2.763895,0.635224,0.379758,2.693441,-0.06468,0.10085,2.920421,-0.094563,-0.385109,2.949521,-0.087718,-0.760398,3.022281,-0.118636,-0.81265,2.958382,0.092282,0.100772,2.917694,0.123987,-0.391758,2.964719,0.097052,-0.755777,3.00413,0.105704,-0.81805,2.967303
1.12745295067e+11,0.013204,0.180318,2.926919,0.015322,0.242808,2.97204,0.009485,0.587852,2.967516,-0.003125,0.762431,2.90849,-0.162442,0.481283,2.976803,-0.196262,0.218146,2.957658,-0.200528,0.010052,2.872748,-0.195825,-0.091294,2.842196,0.195084,0.479232,2.952634,0.389432,0.423965,2.880716,0.583496,0.391113,2.787973,0.650882,0.383893,2.746258,-0.064904,0.101115,2.917635,-0.094688,-0.385809,2.948862,-0.087696,-0.760413,3.022182,-0.116908,-0.812804,2.958236,0.092826,0.100667,2.914346,0.12412,-0.391309,2.963299,0.097342,-0.75524,3.003355,0.105604,-0.817907,2.966969
1.12745328121e+11,0.013604,0.181051,2.923426,0.016444,0.244117,2.968392,0.014393,0.588783,2.957811,0.001579,0.769313,2.893465,-0.160859,0.482764,2.974695,-0.19637,0.217842,2.953874,-0.201467,0.010603,2.870308,-0.198372,-0.090212,2.841369,0.198916,0.479641,2.948748,0.394953,0.425314,2.883456,0.593135,0.394306,2.818427,0.692143,0.373256,2.78167,-0.065012,0.101534,2.915911,-0.093873,-0.384234,2.946424,-0.087052,-0.760213,3.020782,-0.117901,-0.812442,2.957508,0.092808,0.100597,2.910691,0.124334,-0.391561,2.962327,0.097303,-0.754884,3.003093,0.105716,-0.817857,2.96699
